"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002715","regulation of natural killer cell mediated immunity","11/1077","55/18842",0.2,3.49897864438254,4.56974948274405,0.000237219850788396,0.023664475716603,0.023664475716603,"IL12A/KLRK1/NCR3/INPP5D/CRTAM/NCR1/KLRC4-KLRK1/SLAMF6/KLRB1/IL21/CD160",11
"GO:0045058","T cell selection","12/1077","64/18842",0.1875,3.28029247910864,4.49917716713987,0.000237449671306051,0.023664475716603,0.023664475716603,"LY9/CD3E/TBX21/THEMIS/JAK3/SLAMF6/ZAP70/IRF4/CD3G/AIRE/CD3D/BTNL3",12
"GO:0002820","negative regulation of adaptive immune response","12/1077","65/18842",0.184615384615385,3.2298264409685,4.43396087556756,0.000276282035826362,0.0270756395109835,0.0270756395109835,"IL12A/CR1L/TBX21/IL27RA/FOXJ1/PDCD1/JAK3/CR2/SUSD4/BTLA/SLAMF1/CD160",12
"GO:0001894","tissue homeostasis","24/1077","194/18842",0.123711340206186,2.16431668724693,4.01359065780536,0.000303503312331822,0.0287838625243728,0.0287838625243728,"ABCC8/USH2A/MUC4/MUC13/ILDR1/MUC2/USH1C/CDH23/INPP5D/NR1I2/SH3GL2/CRACD/SLC1A1/DMD/WNK3/IL17A/MAK/CRB2/NOTCH1/TNFRSF11A/BARD1/CLDN3/ESRRB/TJP3",24
"GO:0060249","anatomical structure homeostasis","24/1077","194/18842",0.123711340206186,2.16431668724693,4.01359065780536,0.000303503312331822,0.0287838625243728,0.0287838625243728,"ABCC8/USH2A/MUC4/MUC13/ILDR1/MUC2/USH1C/CDH23/INPP5D/NR1I2/SH3GL2/CRACD/SLC1A1/DMD/WNK3/IL17A/MAK/CRB2/NOTCH1/TNFRSF11A/BARD1/CLDN3/ESRRB/TJP3",24
"GO:0002717","positive regulation of natural killer cell mediated immunity","8/1077","32/18842",0.25,4.37372330547818,4.70291655625474,0.000340872979889537,0.0313682940558976,0.0313682940558976,"IL12A/KLRK1/NCR3/CRTAM/KLRC4-KLRK1/SLAMF6/IL21/CD160",8
"GO:0000727","double-strand break repair via break-induced replication","5/1077","12/18842",0.416666666666667,7.28953884246363,5.36613367460438,0.000341423608771675,0.0313682940558976,0.0313682940558976,"MCM2/MCMDC2/MCM5/GINS4/CDC7",5
"GO:0098815","modulation of excitatory postsynaptic potential","10/1077","49/18842",0.204081632653061,3.57038637181892,4.43583735200697,0.000380779846715392,0.0344459307490231,0.0344459307490231,"SLC8A2/TMEM108/CBLN1/GRIN2C/CHRNA7/GRIN2A/CUX2/NRXN1/RIMS1/PNOC",10
"GO:0042267","natural killer cell mediated cytotoxicity","13/1077","77/18842",0.168831168831169,2.95368327123202,4.22963076691269,0.000390841832114437,0.0348204541338316,0.0348204541338316,"IL12A/NKG7/KLRK1/NCR3/INPP5D/CRTAM/NCR1/KLRC4-KLRK1/SLAMF6/KLRB1/CD2/IL21/CD160",13
"GO:0045187","regulation of circadian sleep/wake cycle, sleep","6/1077","19/18842",0.315789473684211,5.52470312270928,4.85847183230571,0.00048983617435958,0.042356422135799,0.042356422135799,"NMU/GHRL/ADORA2A/PTGDS/KCNA2/PER3",6
"GO:0097400","interleukin-17-mediated signaling pathway","6/1077","19/18842",0.315789473684211,5.52470312270928,4.85847183230571,0.00048983617435958,0.042356422135799,0.042356422135799,"IL17F/IL17RB/IL17REL/TRAF2/IL17A/NOTCH1",6
"GO:0003014","renal system process","17/1077","122/18842",0.139344262295082,2.43781298993866,3.92289439125441,0.000572693375368712,0.0488034354662033,0.0488034354662033,"ADCY6/TRPV5/IGHA2/ADORA2A/CLDN16/JCHAIN/SCN11A/CYP4F12/CHRNA7/SLC22A6/IGKV3-20/WNK4/WNK3/OXT/KCNQ1/IGHA1/PRKAR2B",17
